customer_id,age,income,tenure_months,support_calls,contract_type,monthly_charge,churn
0,56,81832.34,48,3,monthly,72.11,0
1,69,65486.98,58,1,yearly,39.46,0
2,46,27209.45,38,3,monthly,41.65,1
3,32,42736.49,39,3,monthly,82.0,1
4,60,69003.67,34,4,two_year,67.08,1
5,25,39384.96,53,0,two_year,58.14,0
6,38,56657.29,33,4,yearly,55.26,0
7,56,61619.51,54,0,two_year,56.03,0
8,36,36096.04,46,2,yearly,72.25,1
9,40,49107.12,23,1,two_year,78.9,0
10,28,10000.0,53,2,monthly,28.16,0
11,28,34634.19,21,2,monthly,98.26,1
12,41,46211.48,4,0,monthly,96.83,0
13,53,31283.25,55,2,monthly,23.39,0
14,57,74486.17,32,4,monthly,91.72,0
15,41,28547.88,57,1,yearly,91.1,0
16,20,43399.33,35,2,yearly,70.01,0
17,39,51961.11,46,3,yearly,44.06,1
18,19,71619.1,19,0,monthly,90.3,0
19,41,28462.07,18,2,two_year,65.18,0
20,61,67447.46,34,1,yearly,80.98,0
21,47,50153.5,51,0,monthly,114.38,0
22,55,35277.37,42,1,yearly,75.04,1
23,19,56931.55,16,3,monthly,51.66,1
24,38,52985.9,58,1,monthly,63.29,1
25,50,40996.75,44,2,two_year,54.21,1
26,29,51047.03,42,1,monthly,78.67,0
27,39,44220.3,33,5,monthly,53.88,1
28,61,51702.76,8,1,two_year,60.54,0
29,42,59931.96,25,4,yearly,44.31,1
30,66,73790.25,1,2,monthly,67.36,0
31,44,31432.77,52,0,monthly,73.54,0
32,59,81995.5,8,1,monthly,20.0,1
33,45,20718.68,8,3,yearly,75.19,1
34,33,47723.22,39,2,monthly,69.09,0
35,32,58824.76,16,3,monthly,54.7,0
36,64,54214.88,0,3,two_year,110.57,1
37,68,40659.51,24,1,yearly,89.17,0
38,61,46878.17,42,0,monthly,48.07,0
39,69,42604.99,39,1,yearly,86.76,0
40,20,41159.53,41,4,yearly,94.89,0
41,54,62744.03,24,2,monthly,72.64,0
42,68,55355.23,38,4,monthly,77.23,1
43,24,39606.36,34,3,two_year,76.77,0
44,38,63494.0,2,2,monthly,28.28,1
45,26,54609.49,49,3,yearly,66.26,0
46,56,62192.93,36,2,monthly,65.22,0
47,35,59444.43,43,2,monthly,98.6,0
48,21,37565.07,43,2,monthly,76.67,0
49,42,41597.28,50,3,monthly,64.05,1
50,31,61209.4,29,1,monthly,68.2,0
51,67,59155.55,37,2,monthly,90.47,0
52,26,49686.48,33,3,two_year,66.31,0
53,43,51759.91,11,2,two_year,56.04,0
54,19,69164.97,18,0,yearly,64.49,0
55,37,41126.43,36,1,two_year,88.81,0
56,45,58206.46,43,2,monthly,79.92,1
57,64,46967.11,58,2,two_year,70.89,0
58,24,46734.78,58,1,monthly,73.83,0
59,61,66481.65,48,0,two_year,58.81,0
60,25,62381.25,16,5,two_year,66.12,1
61,64,62202.64,9,2,yearly,56.73,0
62,52,69582.18,56,1,two_year,64.1,0
63,31,50315.06,54,2,yearly,96.92,1
64,34,60229.29,48,0,monthly,48.44,0
65,53,45346.0,46,2,monthly,56.23,1
66,67,54862.5,11,1,yearly,44.91,0
67,57,48047.85,15,3,monthly,40.58,0
68,21,51454.94,23,4,yearly,66.26,1
69,19,58927.36,18,2,two_year,57.65,0
70,23,37726.69,7,0,monthly,105.23,1
71,59,81385.81,30,2,yearly,64.34,0
72,21,34909.74,20,2,two_year,95.79,0
73,46,31787.17,16,3,two_year,89.36,0
74,35,67371.66,22,5,two_year,65.82,1
75,43,61874.94,36,2,yearly,112.2,0
76,61,59361.8,53,3,two_year,75.37,0
77,51,59425.18,15,3,yearly,100.26,0
78,27,49816.3,5,2,monthly,97.93,1
79,53,36541.18,7,5,monthly,78.29,1
80,31,51137.07,24,2,yearly,85.02,0
81,48,39842.57,17,5,monthly,82.48,1
82,65,64626.8,24,0,yearly,47.11,0
83,32,47794.14,11,1,yearly,71.15,0
84,25,37617.54,14,1,monthly,91.48,1
85,31,45179.21,58,2,yearly,100.52,0
86,40,56193.97,25,1,yearly,55.59,0
87,57,41544.13,40,1,monthly,80.58,1
88,38,37666.69,44,0,monthly,73.02,0
89,33,53655.31,25,3,monthly,67.64,1
90,62,53674.5,46,3,monthly,77.12,1
91,35,42395.85,31,0,two_year,74.36,0
92,64,42934.43,9,1,monthly,80.83,1
93,41,53480.75,15,2,yearly,98.83,0
94,43,28278.73,6,5,monthly,85.68,1
95,42,28888.04,16,1,monthly,76.21,1
96,62,39223.34,22,3,two_year,107.29,0
97,58,46798.29,25,0,yearly,92.2,1
98,46,54663.61,20,2,monthly,68.15,1
99,32,72130.34,21,1,monthly,45.66,0
100,62,62864.89,57,1,monthly,50.24,0
101,18,47600.92,6,2,monthly,88.66,1
102,42,49714.76,13,2,yearly,57.39,1
103,24,34962.06,14,1,monthly,49.84,1
104,26,49722.3,52,1,monthly,54.84,0
105,41,45670.12,6,1,monthly,56.25,0
106,18,54840.78,8,1,two_year,87.01,1
107,61,37591.54,50,3,two_year,66.87,0
108,25,57790.2,47,2,monthly,42.55,0
109,41,72991.08,7,5,yearly,70.62,0
110,28,48368.6,49,1,monthly,74.45,0
111,68,56025.68,58,3,monthly,60.41,1
112,34,60352.16,22,2,yearly,93.12,1
113,25,43981.69,28,3,two_year,61.58,0
114,52,53361.39,17,3,two_year,92.17,0
115,52,50188.89,30,3,yearly,81.94,1
116,50,51465.14,29,0,monthly,88.53,0
117,22,38404.85,51,3,yearly,48.03,1
118,59,50367.65,38,2,monthly,71.97,0
119,56,57469.97,34,1,yearly,68.94,0
120,58,71767.15,17,2,monthly,41.56,1
121,45,64389.06,58,3,yearly,92.1,0
122,24,82297.74,41,0,monthly,53.65,0
123,26,38489.79,38,2,monthly,57.81,0
124,25,63084.81,16,0,two_year,49.73,0
125,29,52750.13,13,0,monthly,84.02,1
126,51,82847.04,30,2,yearly,39.48,0
127,50,37875.53,23,1,monthly,82.36,1
128,65,37404.17,34,0,monthly,90.89,0
129,40,41009.11,43,1,monthly,80.74,0
130,41,18141.56,59,2,monthly,84.25,0
131,54,42113.67,44,3,two_year,85.19,1
132,52,38613.01,33,4,monthly,51.01,1
133,61,52255.91,2,2,two_year,98.69,0
134,57,55126.34,36,2,yearly,60.8,0
135,39,78142.56,42,2,monthly,68.67,1
136,44,64256.36,39,0,yearly,63.35,0
137,52,41346.45,25,2,yearly,79.83,0
138,18,36523.78,54,3,yearly,59.24,0
139,52,57378.79,22,1,monthly,71.34,1
140,54,30196.5,43,6,monthly,45.29,1
